ID,Contents,Lien_Post,Reactions_Like,Reactions_Love,Reactions_Care,Reactions_Wow,Reactions_Sad,Reactions_Angry,Reactions_Haha,Company,Date
POST_O_001,🔔 Mise à jour: Résolution des problèmes de connexion signalés hier.,https://facebook.com/ooredooalgerie/posts/1,868,303,73,39,23,49,217,Ooredoo,2025-09-12 21:47:03
POST_M_002,🎁 Gagnez des forfaits gratuits en participant à notre concours!,https://facebook.com/mobilisalgerie/posts/2,744,471,174,246,113,90,183,Mobilis,2025-09-24 21:47:03
POST_D_003,📞 Bonjour! Notre service client est disponible 24h/24 pour vous aider.,https://facebook.com/djezzyalgerie/posts/3,812,473,153,127,74,87,254,Djezzy,2025-09-10 21:47:03
POST_O_004,🔧 Maintenance réseau prévue cette nuit de 00h à 04h. Désolés pour la gêne occasionnée.,https://facebook.com/ooredooalgerie/posts/4,1403,155,145,283,142,19,257,Ooredoo,2025-11-21 21:47:03
POST_O_005,📶 Amélioration du réseau dans la région d'Alger. Vos retours sont les bienvenus!,https://facebook.com/ooredooalgerie/posts/5,1203,76,87,178,139,67,249,Ooredoo,2025-09-17 21:47:03
POST_O_006,⚠️ Attention! Des arnaqueurs se font passer pour nos agents. Ne communiquez jamais vos codes!,https://facebook.com/ooredooalgerie/posts/6,405,243,186,69,17,37,244,Ooredoo,2025-11-30 21:47:03
POST_M_007,🎉 Offre spéciale Ramadan! Bénéficiez de forfaits exceptionnels!,https://facebook.com/mobilisalgerie/posts/7,1625,463,84,389,118,17,77,Mobilis,2025-10-11 21:47:03
POST_M_008,🔔 Mise à jour: Résolution des problèmes de connexion signalés hier.,https://facebook.com/mobilisalgerie/posts/8,231,184,178,330,128,40,55,Mobilis,2025-11-13 21:47:03
POST_O_009,⚠️ Attention! Des arnaqueurs se font passer pour nos agents. Ne communiquez jamais vos codes!,https://facebook.com/ooredooalgerie/posts/9,1575,167,124,215,23,14,77,Ooredoo,2025-11-17 21:47:03
POST_D_010,🎉 Offre spéciale Ramadan! Bénéficiez de forfaits exceptionnels!,https://facebook.com/djezzyalgerie/posts/10,576,111,65,254,144,16,198,Djezzy,2025-11-14 21:47:03
POST_M_011,🎉 Offre spéciale Ramadan! Bénéficiez de forfaits exceptionnels!,https://facebook.com/mobilisalgerie/posts/11,1687,129,113,353,14,38,289,Mobilis,2025-09-01 21:47:03
POST_M_012,💡 Astuce: Activez la Wi-Fi Calling pour des appels plus clairs!,https://facebook.com/mobilisalgerie/posts/12,825,445,117,83,47,79,58,Mobilis,2025-10-17 21:47:03
POST_M_013,🎁 Gagnez des forfaits gratuits en participant à notre concours!,https://facebook.com/mobilisalgerie/posts/13,1403,347,59,291,84,39,260,Mobilis,2025-11-16 21:47:03
POST_D_014,🌐 Nouvelle offre 4G+ avec 50% de data en plus! Profitez-en maintenant!,https://facebook.com/djezzyalgerie/posts/14,1441,419,148,276,28,85,55,Djezzy,2025-10-17 21:47:03
POST_D_015,📲 Téléchargez notre nouvelle application My Djezzy!,https://facebook.com/djezzyalgerie/posts/15,1760,283,71,62,69,33,202,Djezzy,2025-11-19 21:47:03
POST_O_016,⚠️ Attention! Des arnaqueurs se font passer pour nos agents. Ne communiquez jamais vos codes!,https://facebook.com/ooredooalgerie/posts/16,1903,113,94,340,76,100,125,Ooredoo,2025-10-01 21:47:03
POST_O_017,💡 Astuce: Activez la Wi-Fi Calling pour des appels plus clairs!,https://facebook.com/ooredooalgerie/posts/17,776,385,67,390,31,13,131,Ooredoo,2025-11-18 21:47:03
POST_O_018,📞 Bonjour! Notre service client est disponible 24h/24 pour vous aider.,https://facebook.com/ooredooalgerie/posts/18,1368,217,24,153,35,53,112,Ooredoo,2025-11-11 21:47:03
POST_M_019,🌐 Nouvelle offre 4G+ avec 50% de data en plus! Profitez-en maintenant!,https://facebook.com/mobilisalgerie/posts/19,273,323,60,165,98,90,112,Mobilis,2025-09-07 21:47:03
POST_O_020,⚠️ Attention! Des arnaqueurs se font passer pour nos agents. Ne communiquez jamais vos codes!,https://facebook.com/ooredooalgerie/posts/20,1320,57,105,72,139,40,63,Ooredoo,2025-11-21 21:47:03
POST_O_021,⚠️ Attention! Des arnaqueurs se font passer pour nos agents. Ne communiquez jamais vos codes!,https://facebook.com/ooredooalgerie/posts/21,1150,219,144,163,95,7,40,Ooredoo,2025-09-27 21:47:03
POST_D_022,🔧 Maintenance réseau prévue cette nuit de 00h à 04h. Désolés pour la gêne occasionnée.,https://facebook.com/djezzyalgerie/posts/22,981,427,146,332,103,77,193,Djezzy,2025-10-25 21:47:03
